"Series Description","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","4-week Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1"
"Currency:","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFSGFSM03_N.M","H15/H15/RIFSGFSM06_N.M","H15/H15/RIFSGFSW04_N.M","H15/H15/RIFSGFSY01_N.M"
"Time Period","RIFSGFSM03_N.M","RIFSGFSM06_N.M","RIFSGFSW04_N.M","RIFSGFSY01_N.M"
2005-08,3.44,3.66,3.28,ND
2005-09,3.42,3.67,3.16,ND
2005-10,3.71,3.99,3.44,ND
2005-11,3.88,4.15,3.84,ND
2005-12,3.89,4.18,3.61,ND
2006-01,4.24,4.31,4.03,ND
2006-02,4.43,4.52,4.31,ND
2006-03,4.51,4.62,4.47,ND
2006-04,4.60,4.72,4.52,ND
2006-05,4.72,4.82,4.61,ND
2006-06,4.79,4.97,4.62,ND
2006-07,4.95,5.06,4.80,ND
2006-08,4.96,4.97,5.08,ND
2006-09,4.81,4.89,4.68,ND
2006-10,4.92,4.92,4.88,ND
2006-11,4.94,4.95,5.13,ND
2006-12,4.85,4.88,4.78,ND
2007-01,4.98,4.95,4.84,ND
2007-02,5.03,4.96,5.09,ND
2007-03,4.94,4.89,5.11,ND
2007-04,4.87,4.86,4.89,ND
2007-05,4.73,4.78,4.72,ND
2007-06,4.61,4.76,4.42,ND
2007-07,4.82,4.83,4.71,ND
2007-08,4.20,4.38,4.11,ND
2007-09,3.89,4.05,3.70,ND
2007-10,3.90,4.01,3.72,ND
2007-11,3.27,3.46,3.63,ND
2007-12,3.00,3.23,2.79,ND
2008-01,2.75,2.75,2.68,ND
2008-02,2.12,2.04,2.23,ND
2008-03,1.26,1.48,1.34,ND
2008-04,1.29,1.55,1.04,ND
2008-05,1.73,1.82,1.73,ND
2008-06,1.86,2.13,1.69,2.35
2008-07,1.63,1.93,1.58,2.20
2008-08,1.72,1.92,1.65,2.11
2008-09,1.13,1.61,0.86,1.86
2008-10,0.67,1.20,0.26,1.38
2008-11,0.19,0.73,0.09,1.04
2008-12,0.03,0.26,0.03,0.47
2009-01,0.13,0.30,0.05,0.42
2009-02,0.30,0.45,0.22,0.60
2009-03,0.21,0.42,0.10,0.62
2009-04,0.16,0.35,0.09,0.52
2009-05,0.18,0.30,0.14,0.48
2009-06,0.18,0.31,0.10,0.49
2009-07,0.18,0.27,0.15,0.46
2009-08,0.17,0.26,0.12,0.44
2009-09,0.12,0.21,0.06,0.38
2009-10,0.07,0.16,0.04,0.35
2009-11,0.05,0.15,0.05,0.29
2009-12,0.05,0.17,0.03,0.35
2010-01,0.06,0.15,0.02,0.32
2010-02,0.11,0.18,0.06,0.33
2010-03,0.15,0.22,0.11,0.37
2010-04,0.16,0.24,0.15,0.42
2010-05,0.16,0.22,0.15,0.35
2010-06,0.12,0.19,0.08,0.30
2010-07,0.16,0.20,0.16,0.28
2010-08,0.16,0.19,0.15,0.25
2010-09,0.15,0.19,0.12,0.25
2010-10,0.13,0.18,0.14,0.22
2010-11,0.14,0.18,0.13,0.24
2010-12,0.14,0.19,0.08,0.28
2011-01,0.15,0.18,0.14,0.26
2011-02,0.13,0.17,0.11,0.27
2011-03,0.10,0.16,0.06,0.24
2011-04,0.06,0.12,0.03,0.23
2011-05,0.04,0.09,0.02,0.17
2011-06,0.04,0.10,0.02,0.17
2011-07,0.04,0.08,0.04,0.18
2011-08,0.02,0.06,0.02,0.11
2011-09,0.01,0.04,0.00,0.10
2011-10,0.02,0.05,0.01,0.11
2011-11,0.01,0.05,0.01,0.11
2011-12,0.01,0.05,0.00,0.11
2012-01,0.03,0.07,0.02,0.11
2012-02,0.09,0.12,0.06,0.15
2012-03,0.08,0.14,0.06,0.18
2012-04,0.08,0.14,0.07,0.18
2012-05,0.09,0.15,0.07,0.19
2012-06,0.09,0.15,0.05,0.18
2012-07,0.10,0.15,0.07,0.18
2012-08,0.10,0.14,0.09,0.18
2012-09,0.11,0.14,0.07,0.17
2012-10,0.10,0.15,0.11,0.17
2012-11,0.09,0.14,0.13,0.17
2012-12,0.07,0.12,0.04,0.15
