Series Id,Year,Period,Value,
CES0000000001,1939,M01,29923
CES0000000001,1939,M02,30100
CES0000000001,1939,M03,30280
CES0000000001,1939,M04,30094
CES0000000001,1939,M05,30300
CES0000000001,1939,M06,30502
CES0000000001,1939,M07,30419
CES0000000001,1939,M08,30662
CES0000000001,1939,M09,31032
CES0000000001,1939,M10,31408
CES0000000001,1939,M11,31469
CES0000000001,1939,M12,31539
CES0000000001,1940,M01,31603
CES0000000001,1940,M02,31715
CES0000000001,1940,M03,31826
CES0000000001,1940,M04,31699
CES0000000001,1940,M05,31880
CES0000000001,1940,M06,31978
CES0000000001,1940,M07,31942
CES0000000001,1940,M08,32352
CES0000000001,1940,M09,32810
CES0000000001,1940,M10,33265
CES0000000001,1940,M11,33668
CES0000000001,1940,M12,34172
CES0000000001,1941,M01,34480
CES0000000001,1941,M02,34844
CES0000000001,1941,M03,35094
CES0000000001,1941,M04,35468
CES0000000001,1941,M05,36182
CES0000000001,1941,M06,36651
CES0000000001,1941,M07,37137
CES0000000001,1941,M08,37544
CES0000000001,1941,M09,37836
CES0000000001,1941,M10,37948
CES0000000001,1941,M11,38024
CES0000000001,1941,M12,38104
CES0000000001,1942,M01,38348
CES0000000001,1942,M02,38513
CES0000000001,1942,M03,38936
CES0000000001,1942,M04,39351
CES0000000001,1942,M05,39772
CES0000000001,1942,M06,40028
CES0000000001,1942,M07,40470
CES0000000001,1942,M08,40988
CES0000000001,1942,M09,41254
CES0000000001,1942,M10,41514
CES0000000001,1942,M11,41673
CES0000000001,1942,M12,41915
CES0000000001,1943,M01,42174
CES0000000001,1943,M02,42395
CES0000000001,1943,M03,42553
CES0000000001,1943,M04,42646
CES0000000001,1943,M05,42596
CES0000000001,1943,M06,42781
CES0000000001,1943,M07,42701
CES0000000001,1943,M08,42546
CES0000000001,1943,M09,42484
CES0000000001,1943,M10,42675
CES0000000001,1943,M11,42819
CES0000000001,1943,M12,42747
CES0000000001,1944,M01,42661
CES0000000001,1944,M02,42543
CES0000000001,1944,M03,42291
CES0000000001,1944,M04,42062
CES0000000001,1944,M05,41985
CES0000000001,1944,M06,41947
CES0000000001,1944,M07,41904
CES0000000001,1944,M08,41848
CES0000000001,1944,M09,41671
CES0000000001,1944,M10,41708
CES0000000001,1944,M11,41711
CES0000000001,1944,M12,41861
CES0000000001,1945,M01,41903
CES0000000001,1945,M02,41903
CES0000000001,1945,M03,41795
CES0000000001,1945,M04,41443
CES0000000001,1945,M05,41304
CES0000000001,1945,M06,41148
CES0000000001,1945,M07,40873
CES0000000001,1945,M08,40466
CES0000000001,1945,M09,38500
CES0000000001,1945,M10,38598
CES0000000001,1945,M11,38996
CES0000000001,1945,M12,39111
CES0000000001,1946,M01,39839
CES0000000001,1946,M02,39250
CES0000000001,1946,M03,40192
CES0000000001,1946,M04,40908
CES0000000001,1946,M05,41348
CES0000000001,1946,M06,41732
CES0000000001,1946,M07,42153
CES0000000001,1946,M08,42642
CES0000000001,1946,M09,42908
CES0000000001,1946,M10,43094
CES0000000001,1946,M11,43396
CES0000000001,1946,M12,43379
CES0000000001,1947,M01,43545
CES0000000001,1947,M02,43563
CES0000000001,1947,M03,43605
CES0000000001,1947,M04,43491
CES0000000001,1947,M05,43637
CES0000000001,1947,M06,43808
CES0000000001,1947,M07,43742
CES0000000001,1947,M08,43958
CES0000000001,1947,M09,44201
CES0000000001,1947,M10,44415
CES0000000001,1947,M11,44486
CES0000000001,1947,M12,44578
CES0000000001,1948,M01,44686
CES0000000001,1948,M02,44537
CES0000000001,1948,M03,44680
CES0000000001,1948,M04,44369
CES0000000001,1948,M05,44795
CES0000000001,1948,M06,45032
CES0000000001,1948,M07,45160
CES0000000001,1948,M08,45175
CES0000000001,1948,M09,45294
CES0000000001,1948,M10,45250
CES0000000001,1948,M11,45194
CES0000000001,1948,M12,45028
CES0000000001,1949,M01,44675
CES0000000001,1949,M02,44500
CES0000000001,1949,M03,44238
CES0000000001,1949,M04,44230
CES0000000001,1949,M05,43982
CES0000000001,1949,M06,43739
CES0000000001,1949,M07,43530
CES0000000001,1949,M08,43621
CES0000000001,1949,M09,43784
CES0000000001,1949,M10,42950
CES0000000001,1949,M11,43244
CES0000000001,1949,M12,43516
CES0000000001,1950,M01,43530
CES0000000001,1950,M02,43298
CES0000000001,1950,M03,43952
CES0000000001,1950,M04,44376
CES0000000001,1950,M05,44717
CES0000000001,1950,M06,45084
CES0000000001,1950,M07,45453
CES0000000001,1950,M08,46187
